;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2014 4:20:29 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;I2C_testing_1.c, 102 :: 		B_2 <<= 8;
0x1D3A	0x4610    MOV	R0, R2
0x1D3C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D40	0x0201    LSLS	R1, R0, #8
0x1D42	0xB209    SXTH	R1, R1
0x1D44	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 103 :: 		B_2 += holder_[15];
0x1D46	0x4837    LDR	R0, [PC, #220]
0x1D48	0x7800    LDRB	R0, [R0, #0]
0x1D4A	0x1808    ADDS	R0, R1, R0
0x1D4C	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 104 :: 		MBx = holder_[16];
0x1D4E	0x4836    LDR	R0, [PC, #216]
0x1D50	0x7800    LDRB	R0, [R0, #0]
0x1D52	0x4A36    LDR	R2, [PC, #216]
0x1D54	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 105 :: 		MBx <<= 8;
0x1D56	0x4610    MOV	R0, R2
0x1D58	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D5C	0x0201    LSLS	R1, R0, #8
0x1D5E	0xB209    SXTH	R1, R1
0x1D60	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 106 :: 		MBx += holder_[17];
0x1D62	0x4833    LDR	R0, [PC, #204]
0x1D64	0x7800    LDRB	R0, [R0, #0]
0x1D66	0x1808    ADDS	R0, R1, R0
0x1D68	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 107 :: 		MC = holder_[18];
0x1D6A	0x4832    LDR	R0, [PC, #200]
0x1D6C	0x7800    LDRB	R0, [R0, #0]
0x1D6E	0x4A32    LDR	R2, [PC, #200]
0x1D70	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 108 :: 		MC <<= 8;
0x1D72	0x4610    MOV	R0, R2
0x1D74	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D78	0x0201    LSLS	R1, R0, #8
0x1D7A	0xB209    SXTH	R1, R1
0x1D7C	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 109 :: 		MC += holder_[19];
0x1D7E	0x482F    LDR	R0, [PC, #188]
0x1D80	0x7800    LDRB	R0, [R0, #0]
0x1D82	0x1808    ADDS	R0, R1, R0
0x1D84	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 110 :: 		MD = holder_[20];
0x1D86	0x482E    LDR	R0, [PC, #184]
0x1D88	0x7800    LDRB	R0, [R0, #0]
0x1D8A	0x4A2E    LDR	R2, [PC, #184]
0x1D8C	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 111 :: 		MD <<= 8;
0x1D8E	0x4610    MOV	R0, R2
0x1D90	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D94	0x0201    LSLS	R1, R0, #8
0x1D96	0xB209    SXTH	R1, R1
0x1D98	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 112 :: 		MD += holder_[21];
0x1D9A	0x482B    LDR	R0, [PC, #172]
0x1D9C	0x7800    LDRB	R0, [R0, #0]
0x1D9E	0x1808    ADDS	R0, R1, R0
0x1DA0	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 113 :: 		delay_ms(5);
0x1DA2	0xF2434713  MOVW	R7, #13331
0x1DA6	0xF2C00700  MOVT	R7, #0
0x1DAA	0xBF00    NOP
0x1DAC	0xBF00    NOP
L_calibrate_BMP0855:
0x1DAE	0x1E7F    SUBS	R7, R7, #1
0x1DB0	0xD1FD    BNE	L_calibrate_BMP0855
0x1DB2	0xBF00    NOP
0x1DB4	0xBF00    NOP
0x1DB6	0xBF00    NOP
0x1DB8	0xBF00    NOP
;I2C_testing_1.c, 115 :: 		}
L_end_calibrate_BMP085:
0x1DBA	0xF8DDE000  LDR	LR, [SP, #0]
0x1DBE	0xB001    ADD	SP, SP, #4
0x1DC0	0x4770    BX	LR
0x1DC2	0xBF00    NOP
0x1DC4	0x00422000  	_data_+0
0x1DC8	0x00482000  	_holder_+0
0x1DCC	0x001C2000  	_AC1+0
0x1DD0	0x00492000  	_holder_+1
0x1DD4	0x004A2000  	_holder_+2
0x1DD8	0x000E2000  	_AC2+0
0x1DDC	0x004B2000  	_holder_+3
0x1DE0	0x004C2000  	_holder_+4
0x1DE4	0x00202000  	_AC3+0
0x1DE8	0x004D2000  	_holder_+5
0x1DEC	0x004E2000  	_holder_+6
0x1DF0	0x00282000  	_AC4+0
0x1DF4	0x004F2000  	_holder_+7
0x1DF8	0x00502000  	_holder_+8
0x1DFC	0x003C2000  	_AC5+0
0x1E00	0x00512000  	_holder_+9
0x1E04	0x00522000  	_holder_+10
0x1E08	0x002A2000  	_AC6+0
0x1E0C	0x00532000  	_holder_+11
0x1E10	0x00542000  	_holder_+12
0x1E14	0x00222000  	_B_1+0
0x1E18	0x00552000  	_holder_+13
0x1E1C	0x00562000  	_holder_+14
0x1E20	0x000C2000  	_B_2+0
0x1E24	0x00572000  	_holder_+15
0x1E28	0x00582000  	_holder_+16
0x1E2C	0x005E2000  	_MBx+0
0x1E30	0x00592000  	_holder_+17
0x1E34	0x005A2000  	_holder_+18
0x1E38	0x003E2000  	_MC+0
0x1E3C	0x005B2000  	_holder_+19
0x1E40	0x005C2000  	_holder_+20
0x1E44	0x00402000  	_MD+0
0x1E48	0x005D2000  	_holder_+21
; end of _calibrate_BMP085
_I2C_Start:
;__Lib_I2C_12.c, 115 :: 		
0x181C	0xB081    SUB	SP, SP, #4
0x181E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 116 :: 		
0x1822	0x4C03    LDR	R4, [PC, #12]
0x1824	0x6824    LDR	R4, [R4, #0]
0x1826	0x47A0    BLX	R4
;__Lib_I2C_12.c, 117 :: 		
L_end_I2C_Start:
0x1828	0xF8DDE000  LDR	LR, [SP, #0]
0x182C	0xB001    ADD	SP, SP, #4
0x182E	0x4770    BX	LR
0x1830	0x00882000  	_I2C_Start_Ptr+0
; end of _I2C_Start
_I2C1_Start:
;__Lib_I2C_12.c, 297 :: 		
0x0D0C	0xB081    SUB	SP, SP, #4
0x0D0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 298 :: 		
0x0D12	0x4803    LDR	R0, [PC, #12]
0x0D14	0xF7FFFBE6  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 299 :: 		
L_end_I2C1_Start:
0x0D18	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1C	0xB001    ADD	SP, SP, #4
0x0D1E	0x4770    BX	LR
0x0D20	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x04E4	0xB081    SUB	SP, SP, #4
0x04E6	0xF8CDE000  STR	LR, [SP, #0]
0x04EA	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_12.c, 158 :: 		
0x04EC	0x4620    MOV	R0, R4
0x04EE	0xF7FFFFDF  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
;__Lib_I2C_12.c, 161 :: 		
0x04F2	0x2201    MOVS	R2, #1
0x04F4	0x6821    LDR	R1, [R4, #0]
0x04F6	0xF3622108  BFI	R1, R2, #8, #1
0x04FA	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_12.c, 163 :: 		
0x04FC	0xF2040114  ADDW	R1, R4, #20
0x0500	0x680A    LDR	R2, [R1, #0]
0x0502	0xF3C22140  UBFX	R1, R2, #9, #1
0x0506	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_12.c, 164 :: 		
0x0508	0xF64F70FF  MOVW	R0, #65535
0x050C	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_12.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x050E	0x4905    LDR	R1, [PC, #20]
0x0510	0x4620    MOV	R0, R4
0x0512	0xF7FFFFBB  BL	_ChekXForEvent+0
0x0516	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0518	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_12.c, 168 :: 		
0x051A	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Start:
0x051C	0xF8DDE000  LDR	LR, [SP, #0]
0x0520	0xB001    ADD	SP, SP, #4
0x0522	0x4770    BX	LR
0x0524	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x04B0	0xB081    SUB	SP, SP, #4
0x04B2	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x04B6	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 148 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x04B8	0x4618    MOV	R0, R3
0x04BA	0xF7FFFE8F  BL	_I2Cx_Is_Idle+0
0x04BE	0xB900    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle1
;__Lib_I2C_12.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x04C0	0xE7FA    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x04C2	0xF8DDE000  LDR	LR, [SP, #0]
0x04C6	0xB001    ADD	SP, SP, #4
0x04C8	0x4770    BX	LR
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 143 :: 		
0x01DE	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01E2	0x680A    LDR	R2, [R1, #0]
0x01E4	0xF3C20140  UBFX	R1, R2, #1, #1
0x01E8	0xF0810101  EOR	R1, R1, #1
0x01EC	0xB2C9    UXTB	R1, R1
0x01EE	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01F0	0xB001    ADD	SP, SP, #4
0x01F2	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x048C	0xB081    SUB	SP, SP, #4
0x048E	0xF8CDE000  STR	LR, [SP, #0]
0x0492	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x0494	0xF7FFFE94  BL	_I2Cx_Get_Status+0
0x0498	0xEA000203  AND	R2, R0, R3, LSL #0
0x049C	0x429A    CMP	R2, R3
0x049E	0xF2400200  MOVW	R2, #0
0x04A2	0xD100    BNE	L__ChekXForEvent80
0x04A4	0x2201    MOVS	R2, #1
L__ChekXForEvent80:
; Event end address is: 12 (R3)
0x04A6	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 154 :: 		
L_end_ChekXForEvent:
0x04A8	0xF8DDE000  LDR	LR, [SP, #0]
0x04AC	0xB001    ADD	SP, SP, #4
0x04AE	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x01C0	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 132 :: 		
0x01C2	0xF2000114  ADDW	R1, R0, #20
0x01C6	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 133 :: 		
0x01C8	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01CC	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 135 :: 		
0x01CE	0x0409    LSLS	R1, R1, #16
0x01D0	0xEA420101  ORR	R1, R2, R1, LSL #0
0x01D4	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x01D6	0xB001    ADD	SP, SP, #4
0x01D8	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 327 :: 		
0x0D24	0xB081    SUB	SP, SP, #4
0x0D26	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 328 :: 		
0x0D2A	0x4803    LDR	R0, [PC, #12]
0x0D2C	0xF7FFFBDA  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 329 :: 		
L_end_I2C2_Start:
0x0D30	0xF8DDE000  LDR	LR, [SP, #0]
0x0D34	0xB001    ADD	SP, SP, #4
0x0D36	0x4770    BX	LR
0x0D38	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123.c, 88 :: 		
0x10E4	0xB081    SUB	SP, SP, #4
0x10E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 89 :: 		
0x10EA	0x4803    LDR	R0, [PC, #12]
0x10EC	0xF7FFF9EE  BL	__Lib_UART_123_UARTx_Read+0
;__Lib_UART_123.c, 90 :: 		
L_end_UART1_Read:
0x10F0	0xF8DDE000  LDR	LR, [SP, #0]
0x10F4	0xB001    ADD	SP, SP, #4
0x10F6	0x4770    BX	LR
0x10F8	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_UARTx_Read:
;__Lib_UART_123.c, 80 :: 		
; UART_Base start address is: 0 (R0)
0x04CC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123.c, 82 :: 		
L___Lib_UART_123_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x04CE	0x6802    LDR	R2, [R0, #0]
0x04D0	0xF3C21140  UBFX	R1, R2, #5, #1
0x04D4	0xB901    CBNZ	R1, L___Lib_UART_123_UARTx_Read5
0x04D6	0xE7FA    B	L___Lib_UART_123_UARTx_Read4
L___Lib_UART_123_UARTx_Read5:
;__Lib_UART_123.c, 85 :: 		
0x04D8	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x04DA	0x6809    LDR	R1, [R1, #0]
0x04DC	0xB288    UXTH	R0, R1
;__Lib_UART_123.c, 86 :: 		
L_end_UARTx_Read:
0x04DE	0xB001    ADD	SP, SP, #4
0x04E0	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123.c, 106 :: 		
0x10CC	0xB081    SUB	SP, SP, #4
0x10CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 107 :: 		
0x10D2	0x4803    LDR	R0, [PC, #12]
0x10D4	0xF7FFFA28  BL	__Lib_UART_123_UARTx_Data_Ready+0
;__Lib_UART_123.c, 108 :: 		
L_end_UART1_Data_Ready:
0x10D8	0xF8DDE000  LDR	LR, [SP, #0]
0x10DC	0xB001    ADD	SP, SP, #4
0x10DE	0x4770    BX	LR
0x10E0	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_UARTx_Data_Ready:
;__Lib_UART_123.c, 101 :: 		
; UART_Base start address is: 0 (R0)
0x0528	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123.c, 103 :: 		
0x052A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x052C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123.c, 104 :: 		
L_end_UARTx_Data_Ready:
0x0530	0xB001    ADD	SP, SP, #4
0x0532	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123.c, 170 :: 		
0x109C	0xB081    SUB	SP, SP, #4
0x109E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 171 :: 		
0x10A2	0x4803    LDR	R0, [PC, #12]
0x10A4	0xF7FFFB22  BL	__Lib_UART_123_UARTx_Tx_Idle+0
;__Lib_UART_123.c, 172 :: 		
L_end_UART1_Tx_Idle:
0x10A8	0xF8DDE000  LDR	LR, [SP, #0]
0x10AC	0xB001    ADD	SP, SP, #4
0x10AE	0x4770    BX	LR
0x10B0	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_UARTx_Tx_Idle:
;__Lib_UART_123.c, 166 :: 		
; UART_Base start address is: 0 (R0)
0x06EC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123.c, 167 :: 		
0x06EE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x06F0	0xF3C110C0  UBFX	R0, R1, #7, #1
;__Lib_UART_123.c, 168 :: 		
L_end_UARTx_Tx_Idle:
0x06F4	0xB001    ADD	SP, SP, #4
0x06F6	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123.c, 92 :: 		
0x10B4	0xB081    SUB	SP, SP, #4
0x10B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 93 :: 		
0x10BA	0x4803    LDR	R0, [PC, #12]
0x10BC	0xF7FFFA06  BL	__Lib_UART_123_UARTx_Read+0
;__Lib_UART_123.c, 94 :: 		
L_end_UART2_Read:
0x10C0	0xF8DDE000  LDR	LR, [SP, #0]
0x10C4	0xB001    ADD	SP, SP, #4
0x10C6	0x4770    BX	LR
0x10C8	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123.c, 110 :: 		
0x073C	0xB081    SUB	SP, SP, #4
0x073E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 111 :: 		
0x0742	0x4803    LDR	R0, [PC, #12]
0x0744	0xF7FFFEF0  BL	__Lib_UART_123_UARTx_Data_Ready+0
;__Lib_UART_123.c, 112 :: 		
L_end_UART2_Data_Ready:
0x0748	0xF8DDE000  LDR	LR, [SP, #0]
0x074C	0xB001    ADD	SP, SP, #4
0x074E	0x4770    BX	LR
0x0750	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123.c, 174 :: 		
0x076C	0xB081    SUB	SP, SP, #4
0x076E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 175 :: 		
0x0772	0x4803    LDR	R0, [PC, #12]
0x0774	0xF7FFFFBA  BL	__Lib_UART_123_UARTx_Tx_Idle+0
;__Lib_UART_123.c, 176 :: 		
L_end_UART2_Tx_Idle:
0x0778	0xF8DDE000  LDR	LR, [SP, #0]
0x077C	0xB001    ADD	SP, SP, #4
0x077E	0x4770    BX	LR
0x0780	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123.c, 96 :: 		
0x0754	0xB081    SUB	SP, SP, #4
0x0756	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 97 :: 		
0x075A	0x4803    LDR	R0, [PC, #12]
0x075C	0xF7FFFEB6  BL	__Lib_UART_123_UARTx_Read+0
;__Lib_UART_123.c, 98 :: 		
L_end_UART3_Read:
0x0760	0xF8DDE000  LDR	LR, [SP, #0]
0x0764	0xB001    ADD	SP, SP, #4
0x0766	0x4770    BX	LR
0x0768	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123.c, 114 :: 		
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 115 :: 		
0x07A2	0x4803    LDR	R0, [PC, #12]
0x07A4	0xF7FFFEC0  BL	__Lib_UART_123_UARTx_Data_Ready+0
;__Lib_UART_123.c, 116 :: 		
L_end_UART3_Data_Ready:
0x07A8	0xF8DDE000  LDR	LR, [SP, #0]
0x07AC	0xB001    ADD	SP, SP, #4
0x07AE	0x4770    BX	LR
0x07B0	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123.c, 178 :: 		
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 179 :: 		
0x078A	0x4803    LDR	R0, [PC, #12]
0x078C	0xF7FFFFAE  BL	__Lib_UART_123_UARTx_Tx_Idle+0
;__Lib_UART_123.c, 180 :: 		
L_end_UART3_Tx_Idle:
0x0790	0xF8DDE000  LDR	LR, [SP, #0]
0x0794	0xB001    ADD	SP, SP, #4
0x0796	0x4770    BX	LR
0x0798	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_I2C1_Write:
;__Lib_I2C_12.c, 318 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1834	0xB081    SUB	SP, SP, #4
0x1836	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 319 :: 		
0x183A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x183C	0x4613    MOV	R3, R2
0x183E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1840	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1842	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1844	0xF7FFF9D0  BL	_I2Cx_Write+0
0x1848	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 320 :: 		
L_end_I2C1_Write:
0x184A	0xF8DDE000  LDR	LR, [SP, #0]
0x184E	0xB001    ADD	SP, SP, #4
0x1850	0x4770    BX	LR
0x1852	0xBF00    NOP
0x1854	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0BE8	0xB081    SUB	SP, SP, #4
0x0BEA	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0BEE	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 177 :: 		
0x0BF0	0xF2000510  ADDW	R5, R0, #16
0x0BF4	0x004C    LSLS	R4, R1, #1
0x0BF6	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0BF8	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x0BFA	0x4634    MOV	R4, R6
0x0BFC	0x4606    MOV	R6, R0
0x0BFE	0x4690    MOV	R8, R2
0x0C00	0x461F    MOV	R7, R3
;__Lib_I2C_12.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x0C02	0x4922    LDR	R1, [PC, #136]
0x0C04	0x4630    MOV	R0, R6
0x0C06	0xF7FFFC41  BL	_ChekXForEvent+0
0x0C0A	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_12.c, 179 :: 		
0x0C0C	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_12.c, 180 :: 		
; i start address is: 0 (R0)
0x0C0E	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x0C10	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0C12	0x1E7C    SUBS	R4, R7, #1
0x0C14	0x42A0    CMP	R0, R4
0x0C16	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_12.c, 181 :: 		
0x0C18	0xF2060510  ADDW	R5, R6, #16
0x0C1C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0C20	0x7824    LDRB	R4, [R4, #0]
0x0C22	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0C24	0x4681    MOV	R9, R0
0x0C26	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x0C28	0x4919    LDR	R1, [PC, #100]
0x0C2A	0x4630    MOV	R0, R6
0x0C2C	0xF7FFFC2E  BL	_ChekXForEvent+0
0x0C30	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_12.c, 183 :: 		
0x0C32	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_12.c, 180 :: 		
0x0C34	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x0C38	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 184 :: 		
0x0C3A	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x0C3C	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_12.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x0C3E	0xF2060510  ADDW	R5, R6, #16
0x0C42	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0C46	0x7824    LDRB	R4, [R4, #0]
0x0C48	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0C4A	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0C4C	0x4911    LDR	R1, [PC, #68]
0x0C4E	0x4630    MOV	R0, R6
